flight_id,flight_number,route,aircraft,date,payload_kg,duration_s,max_altitude_m,avg_airspeed_ms,max_airspeed_ms,avg_power_w,max_power_w,min_power_w,total_energy_wh,energy_per_second_wh,avg_density,sample_count,sample_rate_hz
AIRLAB_0118,118,5,M100,2019-06-24,0.25,196.19,100.58,6.886,12.8,516.94,796.95,50.99,28.1769,0.14362,1.181863,1304,6.6
AIRLAB_0119,119,5,M100,2019-06-24,0.0,113.5,51.92,6.682,13.5,483.03,789.64,127.21,15.2196,0.134094,1.181863,758,6.7
AIRLAB_0012,12,5,M100,2019-05-06,0.0,84.49,25.96,7.728,14.8,470.13,850.85,110.3,11.0344,0.1306,1.19618,564,6.7
AIRLAB_0120,120,5,M100,2019-06-25,0.25,82.79,25.36,7.731,14.0,496.21,790.05,228.86,11.4168,0.137901,1.18254,551,6.6
AIRLAB_0121,121,5,M100,2019-06-25,0.0,127.11,50.25,6.44,11.9,461.68,738.75,196.43,16.3067,0.128288,1.18254,847,6.7
AIRLAB_0122,122,5,M100,2019-06-25,0.5,120.5,75.69,6.826,14.0,560.05,911.21,89.74,18.7506,0.155606,1.18254,804,6.7
AIRLAB_0123,123,5,M100,2019-06-25,0.25,164.7,105.04,7.315,14.0,540.95,881.37,301.84,24.7612,0.150341,1.18254,1093,6.6
AIRLAB_0124,124,5,M100,2019-06-25,0.0,97.61,27.36,6.704,12.6,476.16,773.3,291.55,12.8994,0.132152,1.18254,649,6.6
AIRLAB_0125,125,5,M100,2019-06-25,0.25,184.71,81.29,6.097,10.3,510.84,775.49,100.97,26.1752,0.14171,1.18254,1210,6.5
AIRLAB_0126,126,5,M100,2019-06-25,0.5,203.31,101.33,7.271,11.9,594.36,900.63,295.8,33.527,0.164906,1.18254,1329,6.5
AIRLAB_0127,127,5,M100,2019-06-25,0.25,112.2,52.48,6.568,14.6,550.75,954.7,175.71,17.1506,0.152857,1.18254,746,6.6
AIRLAB_0128,128,5,M100,2019-06-25,0.0,143.9,101.43,7.879,15.1,493.62,738.71,154.82,19.7269,0.137087,1.18254,957,6.6
AIRLAB_0129,129,5,M100,2019-06-25,0.5,136.9,76.27,8.087,14.7,586.76,925.72,259.94,22.2938,0.162848,1.18254,907,6.6
AIRLAB_0130,130,5,M100,2019-06-25,0.5,103.0,48.94,7.338,15.1,592.51,922.35,246.95,16.9502,0.164565,1.18254,688,6.7
AIRLAB_0131,131,5,M100,2019-06-25,0.0,201.2,104.01,6.559,12.8,466.86,744.42,164.44,26.0356,0.129402,1.18254,1318,6.5
AIRLAB_0134,134,5,M100,2019-06-29,0.5,101.1,53.25,6.429,14.9,572.08,872.09,315.03,16.0603,0.158856,1.164319,676,6.7
AIRLAB_0135,135,5,M100,2019-06-29,0.25,144.0,26.31,4.77,9.5,533.7,768.92,247.09,21.3485,0.148253,1.164319,961,6.7
AIRLAB_0136,136,5,M100,2019-06-29,0.25,91.4,25.1,6.066,10.5,516.48,728.82,69.29,13.1133,0.143472,1.164319,611,6.7
AIRLAB_0137,137,5,M100,2019-06-29,0.25,142.52,102.29,7.129,12.5,552.21,809.65,104.66,21.8731,0.153474,1.164319,950,6.7
AIRLAB_0138,138,5,M100,2019-06-29,0.5,145.71,102.32,7.793,15.2,589.13,889.68,258.92,23.8505,0.163685,1.164319,971,6.7
AIRLAB_0139,139,5,M100,2019-06-29,0.0,94.7,48.53,7.812,14.3,507.91,839.74,106.48,13.3523,0.140996,1.164319,632,6.7
AIRLAB_0014,14,5,M100,2019-05-06,0.25,78.1,24.09,7.873,15.3,547.73,805.71,241.92,11.8879,0.152214,1.19618,521,6.7
AIRLAB_0140,140,5,M100,2019-06-29,0.5,136.61,24.14,5.701,10.1,576.23,776.44,383.27,21.8692,0.160085,1.164319,911,6.7
AIRLAB_0141,141,5,M100,2019-06-29,0.0,121.2,77.34,8.541,15.5,514.22,911.28,80.75,17.2954,0.142701,1.164319,809,6.7
AIRLAB_0142,142,5,M100,2019-07-01,0.25,127.3,76.63,5.161,10.4,533.57,767.12,89.6,18.8665,0.148205,1.174394,850,6.7
AIRLAB_0143,143,5,M100,2019-07-01,0.0,104.29,71.08,6.292,14.5,492.96,808.34,221.28,14.2885,0.137008,1.174394,696,6.7
AIRLAB_0144,144,5,M100,2019-07-01,0.5,108.11,49.28,6.017,10.8,550.93,819.09,229.96,16.5483,0.153069,1.174394,723,6.7
AIRLAB_0145,145,5,M100,2019-07-01,0.5,160.0,101.69,4.951,9.3,580.26,868.64,135.14,25.7853,0.161158,1.174394,1067,6.7
AIRLAB_0146,146,5,M100,2019-07-01,0.0,80.11,21.49,6.917,13.1,475.32,799.78,66.05,10.5828,0.132103,1.174394,535,6.7
AIRLAB_0147,147,5,M100,2019-07-01,0.25,146.0,76.86,4.866,8.9,540.49,919.73,193.77,21.9288,0.150198,1.174394,974,6.7
AIRLAB_0148,148,5,M100,2019-07-01,0.0,161.6,51.69,4.335,6.4,465.0,653.51,117.21,20.8678,0.129132,1.174394,1077,6.7
AIRLAB_0149,149,5,M100,2019-07-03,0.25,121.2,77.12,5.669,12.4,544.21,843.32,154.65,18.3147,0.151111,1.168811,809,6.7
AIRLAB_0015,15,5,M100,2019-05-06,0.25,85.22,25.39,6.905,13.2,508.64,801.75,267.37,12.0388,0.141268,1.19618,569,6.7
AIRLAB_0150,150,5,M100,2019-07-03,0.0,130.61,101.87,5.922,14.8,479.7,792.34,204.56,17.4126,0.133317,1.168811,872,6.7
AIRLAB_0151,151,5,M100,2019-07-03,0.25,98.6,50.69,6.264,13.6,550.26,878.65,299.06,15.057,0.152708,1.168811,659,6.7
AIRLAB_0152,152,5,M100,2019-07-03,0.5,142.9,102.54,5.183,12.7,589.39,913.4,242.01,23.3935,0.163705,1.168811,953,6.7
AIRLAB_0153,153,5,M100,2019-07-03,0.25,138.61,103.11,5.206,12.7,532.63,901.34,276.14,20.4984,0.147886,1.168811,926,6.7
AIRLAB_0154,154,5,M100,2019-07-03,0.25,129.7,52.18,5.079,9.0,536.53,824.83,245.34,19.3309,0.149043,1.168811,866,6.7
AIRLAB_0155,155,5,M100,2019-07-03,0.5,137.4,101.84,6.376,14.9,595.21,889.42,286.11,22.7145,0.165317,1.168811,917,6.7
AIRLAB_0156,156,5,M100,2019-07-03,0.5,161.61,51.08,4.575,7.3,582.37,869.68,418.62,26.1254,0.161657,1.168811,1077,6.7
AIRLAB_0157,157,5,M100,2019-07-03,0.25,102.09,50.67,5.766,12.2,518.82,736.74,298.91,14.7008,0.143999,1.168811,681,6.7
AIRLAB_0158,158,5,M100,2019-07-03,0.25,118.4,78.43,5.693,14.4,549.64,863.94,165.82,18.0756,0.152665,1.168811,790,6.7
AIRLAB_0159,159,5,M100,2019-07-03,0.25,105.4,22.87,5.408,8.4,517.77,829.64,358.33,15.1565,0.1438,1.168811,704,6.7
AIRLAB_0016,16,5,M100,2019-05-06,0.25,94.29,24.97,6.465,11.5,500.67,776.86,323.28,13.1099,0.139038,1.19618,629,6.7
AIRLAB_0160,160,5,M100,2019-07-03,0.25,157.79,49.05,4.272,7.4,524.57,688.87,181.11,22.984,0.145662,1.168811,1052,6.7
AIRLAB_0163,163,5,M100,2019-07-03,0.0,145.59,77.43,5.548,9.3,458.19,868.69,124.77,18.518,0.127193,1.168811,971,6.7
AIRLAB_0164,164,5,M100,2019-07-03,0.0,138.81,102.72,6.106,13.1,471.29,687.24,158.83,18.1762,0.130943,1.168811,926,6.7
AIRLAB_0165,165,5,M100,2019-07-03,0.0,129.0,77.19,6.622,13.1,464.44,727.49,199.47,16.6436,0.12902,1.168811,860,6.7
AIRLAB_0166,166,5,M100,2019-07-09,0.5,125.4,48.66,5.49,9.7,555.14,892.69,242.6,19.3406,0.154232,1.173137,837,6.7
AIRLAB_0167,167,5,M100,2019-07-09,0.5,84.71,25.99,6.714,12.3,569.1,934.21,136.53,13.38,0.157951,1.173137,566,6.7
AIRLAB_0169,169,5,M100,2019-07-09,0.0,132.6,51.54,5.011,9.5,485.45,803.02,277.67,17.8794,0.134837,1.173137,885,6.7
AIRLAB_0017,17,5,M100,2019-05-06,0.25,111.2,25.34,5.934,9.6,498.35,700.64,277.37,15.3889,0.13839,1.19618,742,6.7
AIRLAB_0170,170,5,M100,2019-07-09,0.0,111.11,27.35,5.904,10.0,470.99,725.09,294.58,14.541,0.13087,1.173137,742,6.7
AIRLAB_0171,171,5,M100,2019-07-09,0.0,78.8,25.61,7.502,15.3,495.38,746.77,285.76,10.8424,0.137594,1.173137,526,6.7
AIRLAB_0172,172,5,M100,2019-07-09,0.0,161.99,102.14,4.723,9.1,472.45,794.9,275.95,21.2559,0.131217,1.173137,1083,6.7
AIRLAB_0173,173,5,M100,2019-07-09,0.25,164.61,102.89,5.135,9.2,546.15,764.06,285.12,24.9561,0.151608,1.173137,1097,6.7
AIRLAB_0174,174,5,M100,2019-07-09,0.25,114.9,76.66,5.719,14.6,548.0,794.56,93.75,17.486,0.152184,1.173137,767,6.7
AIRLAB_0175,175,5,M100,2019-07-09,0.0,145.5,77.42,5.107,8.9,464.68,794.38,11.21,18.7797,0.12907,1.173137,972,6.7
AIRLAB_0176,176,5,M100,2019-07-09,0.0,145.5,101.0,5.31,11.3,488.27,864.56,302.46,19.7215,0.135543,1.173137,971,6.7
AIRLAB_0177,177,5,M100,2019-07-09,0.0,87.9,26.96,6.753,12.8,481.92,802.22,287.0,11.7607,0.133796,1.173137,588,6.7
AIRLAB_0178,178,5,M100,2019-07-10,0.5,84.0,25.18,6.918,13.7,569.99,891.76,348.2,13.2988,0.15832,1.176278,561,6.7
AIRLAB_0179,179,5,M100,2019-07-10,0.5,161.2,101.81,5.838,12.1,579.57,869.07,28.96,25.9615,0.161051,1.176278,1075,6.7
AIRLAB_0018,18,5,M100,2019-05-06,0.25,144.19,25.07,5.605,9.3,521.65,702.93,349.0,20.8941,0.144907,1.19618,962,6.7
AIRLAB_0180,180,5,M100,2019-07-10,0.5,120.9,77.12,6.789,15.0,579.81,871.52,298.08,19.4542,0.160911,1.176278,807,6.7
AIRLAB_0181,181,5,M100,2019-07-10,0.25,131.8,53.32,5.707,10.6,521.56,756.77,49.28,19.0849,0.144802,1.176278,880,6.7
AIRLAB_0182,182,5,M100,2019-07-10,0.5,110.8,48.78,6.197,12.2,575.48,877.13,335.34,17.7035,0.159779,1.176278,740,6.7
AIRLAB_0183,183,5,M100,2019-07-10,0.5,81.8,26.26,7.169,15.1,575.14,848.74,307.24,13.0686,0.159763,1.176278,546,6.7
AIRLAB_0184,184,5,M100,2019-07-10,0.5,195.11,101.26,4.765,8.2,580.04,857.12,62.49,31.4379,0.161129,1.176278,1303,6.7
AIRLAB_0185,185,5,M100,2019-07-10,0.25,104.0,51.15,6.318,13.0,532.61,828.31,336.73,15.3846,0.147929,1.176278,694,6.7
AIRLAB_0186,186,5,M100,2019-07-10,0.0,113.7,74.55,6.274,15.3,511.18,814.48,296.14,16.1474,0.142018,1.176278,761,6.7
AIRLAB_0187,187,5,M100,2019-07-10,0.25,77.3,24.27,7.198,14.0,524.18,795.39,309.35,11.2485,0.145518,1.176278,517,6.7
AIRLAB_0188,188,5,M100,2019-07-10,0.0,194.2,101.48,4.531,8.2,466.31,635.19,311.05,25.1518,0.129515,1.176278,1295,6.7
AIRLAB_0189,189,5,M100,2019-07-10,0.25,100.3,30.76,6.347,11.4,498.24,704.69,193.21,13.871,0.138295,1.176278,671,6.7
AIRLAB_0190,190,5,M100,2019-07-10,0.25,138.7,100.0,5.264,13.3,535.9,786.34,270.0,20.6345,0.148771,1.176278,926,6.7
AIRLAB_0191,191,5,M100,2019-07-15,0.25,144.5,98.82,4.473,13.6,526.22,777.03,216.01,21.1227,0.146178,1.204962,964,6.7
AIRLAB_0192,192,5,M100,2019-07-15,0.0,100.09,49.52,5.56,13.3,468.96,704.07,297.46,13.039,0.130273,1.204962,668,6.7
AIRLAB_0193,193,5,M100,2019-07-15,0.5,170.8,49.9,3.95,6.4,537.55,762.87,254.1,25.5058,0.149332,1.204962,1140,6.7
AIRLAB_0194,194,5,M100,2019-07-15,0.0,136.81,102.35,5.04,14.1,467.55,748.31,223.96,17.7636,0.129841,1.204962,914,6.7
AIRLAB_0195,195,5,M100,2019-07-15,0.25,146.5,97.99,4.73,11.0,519.36,869.61,334.05,21.123,0.144184,1.204962,980,6.7
AIRLAB_0196,196,5,M100,2019-07-15,0.25,100.6,49.89,5.704,14.1,530.62,786.82,287.43,14.8367,0.147482,1.204962,672,6.7
AIRLAB_0197,197,5,M100,2019-07-15,0.25,84.3,23.84,6.571,12.2,508.39,717.46,282.5,11.9039,0.141208,1.204962,563,6.7
AIRLAB_0198,198,5,M100,2019-07-15,0.0,106.6,50.48,5.496,12.3,467.0,772.42,316.65,13.8296,0.129734,1.204962,712,6.7
AIRLAB_0199,199,5,M100,2019-07-15,0.25,167.6,52.72,3.775,6.3,497.85,742.13,50.29,23.1822,0.138319,1.204962,1121,6.7
AIRLAB_0020,20,5,M100,2019-05-06,0.25,111.19,48.84,5.745,11.2,523.15,802.84,252.32,16.1505,0.145251,1.19618,742,6.7
AIRLAB_0200,200,5,M100,2019-07-15,0.5,147.5,27.61,4.323,6.1,539.82,721.7,161.82,22.1128,0.149917,1.204962,983,6.7
AIRLAB_0201,201,5,M100,2019-07-15,0.25,178.3,73.97,3.889,6.3,514.47,824.23,230.75,25.4773,0.14289,1.204962,1189,6.7
AIRLAB_0202,202,5,M100,2019-07-15,0.25,143.4,22.55,4.237,6.0,509.6,679.44,325.59,20.2918,0.141505,1.204962,956,6.7
AIRLAB_0203,203,5,M100,2019-07-15,0.0,95.0,25.36,5.98,9.7,457.08,683.01,111.01,12.0661,0.127011,1.204962,634,6.7
AIRLAB_0204,204,5,M100,2019-07-15,0.25,111.01,23.49,5.202,8.5,507.16,759.91,171.69,15.6403,0.140891,1.204962,742,6.7
AIRLAB_0205,205,5,M100,2019-07-15,0.5,109.1,24.45,5.434,8.3,555.29,736.82,410.5,16.8213,0.154182,1.204962,728,6.7
AIRLAB_0206,206,5,M100,2019-07-15,0.25,129.2,74.97,5.18,10.2,516.66,806.08,345.36,18.5461,0.143546,1.204962,862,6.7
AIRLAB_0207,207,5,M100,2019-07-15,0.0,107.2,47.22,5.845,10.6,464.08,664.16,150.42,13.8154,0.128875,1.204962,716,6.7
AIRLAB_0208,208,5,M100,2019-07-15,0.25,141.79,75.25,5.129,8.7,515.28,752.71,126.67,20.2781,0.143015,1.204962,945,6.7
AIRLAB_0209,209,5,M100,2019-07-15,0.5,131.3,52.23,4.913,9.5,567.54,759.04,212.48,20.6936,0.157606,1.204962,876,6.7
AIRLAB_0210,210,5,M100,2019-07-15,0.25,195.6,97.78,3.905,6.2,527.15,759.8,102.0,28.6416,0.14643,1.204962,1305,6.7
AIRLAB_0225,225,5,M100,2019-07-24,0.25,125.0,73.03,6.021,12.4,537.03,777.7,291.96,18.622,0.148976,1.195755,834,6.7
AIRLAB_0226,226,5,M100,2019-07-24,0.5,127.7,76.23,5.957,12.6,568.91,816.01,309.86,20.1886,0.158094,1.195755,855,6.7
AIRLAB_0227,227,5,M100,2019-07-24,0.0,163.0,101.74,4.618,9.1,490.73,755.92,134.67,22.2203,0.136321,1.195755,1088,6.7
AIRLAB_0228,228,5,M100,2019-07-24,0.5,138.41,102.34,5.635,13.5,580.91,839.34,291.4,22.3275,0.161315,1.195755,923,6.7
AIRLAB_0229,229,5,M100,2019-07-24,0.0,107.21,53.32,6.162,13.4,458.6,715.29,79.12,13.6527,0.127346,1.195755,716,6.7
AIRLAB_0023,23,5,M100,2019-05-06,0.25,98.8,49.98,6.744,15.6,531.14,815.58,255.22,14.5683,0.147453,1.19618,660,6.7
AIRLAB_0230,230,5,M100,2019-07-24,0.5,110.2,25.0,5.765,10.7,557.89,813.85,145.56,17.078,0.154973,1.195755,735,6.7
AIRLAB_0231,231,5,M100,2019-07-24,0.5,148.1,102.03,5.141,11.1,599.11,839.73,187.71,24.6509,0.166448,1.195755,990,6.7
AIRLAB_0232,232,5,M100,2019-07-24,0.5,159.7,107.73,4.6,14.3,524.21,863.35,-1.63,23.2592,0.145643,1.195755,1067,6.7
AIRLAB_0233,233,5,M100,2019-07-24,0.0,165.6,52.04,4.454,7.6,460.94,648.25,274.52,21.2009,0.128025,1.195755,1105,6.7
AIRLAB_0234,234,5,M100,2019-07-24,0.0,138.7,102.02,5.252,13.1,471.51,673.96,140.2,18.1691,0.130996,1.195755,925,6.7
AIRLAB_0235,235,5,M100,2019-07-24,0.5,76.99,25.34,7.177,14.4,569.57,776.69,353.45,12.1781,0.158178,1.195755,514,6.7
AIRLAB_0236,236,5,M100,2019-07-24,0.5,89.99,45.25,7.104,14.2,570.48,771.51,151.06,14.2642,0.158509,1.195755,601,6.7
AIRLAB_0237,237,5,M100,2019-07-24,0.0,194.6,100.15,5.302,9.6,477.81,696.63,217.26,25.8194,0.132679,1.195755,1297,6.7
AIRLAB_0238,238,5,M100,2019-07-24,0.5,161.2,47.2,6.961,11.6,572.42,799.89,345.22,25.6406,0.159061,1.195755,1076,6.7
AIRLAB_0239,239,5,M100,2019-07-24,0.5,180.69,75.6,7.586,13.5,567.79,946.7,227.08,28.4826,0.157632,1.195755,1206,6.7
AIRLAB_0240,240,5,M100,2019-07-24,0.5,143.5,73.56,7.168,14.0,570.62,844.32,281.19,22.7508,0.158542,1.195755,957,6.7
AIRLAB_0241,241,5,M100,2019-08-05,0.0,121.81,78.59,6.07,14.3,495.52,734.5,61.2,16.7712,0.137683,1.172207,812,6.7
AIRLAB_0242,242,5,M100,2019-08-05,0.5,132.2,95.51,6.504,12.7,581.93,838.37,216.49,21.3736,0.161676,1.172207,882,6.7
AIRLAB_0243,243,5,M100,2019-08-05,0.5,140.21,26.93,5.119,8.9,560.76,769.17,376.68,21.844,0.155795,1.172207,935,6.7
AIRLAB_0246,246,5,M100,2019-08-05,0.0,143.29,100.79,6.08,12.0,492.06,780.96,201.66,19.5867,0.136693,1.172207,958,6.7
AIRLAB_0247,247,5,M100,2019-08-05,0.0,127.3,72.46,5.881,11.4,480.64,697.13,284.87,16.9993,0.133537,1.172207,849,6.7
AIRLAB_0248,248,5,M100,2019-08-05,0.25,179.91,75.52,5.191,9.4,507.1,746.86,294.59,25.3547,0.14093,1.172207,1201,6.7
AIRLAB_0249,249,5,M100,2019-08-05,0.0,119.4,54.13,5.604,11.9,458.59,719.74,272.41,15.2077,0.127368,1.172207,797,6.7
AIRLAB_0250,250,5,M100,2019-08-05,0.25,136.6,99.36,6.133,14.1,524.98,902.85,194.63,19.9249,0.145863,1.172207,910,6.7
AIRLAB_0251,251,5,M100,2019-08-05,0.25,111.8,51.25,6.477,12.3,524.78,838.25,208.49,16.2853,0.145665,1.172207,746,6.7
AIRLAB_0252,252,5,M100,2019-08-05,0.5,117.0,76.8,5.937,14.7,586.55,807.54,269.97,19.0612,0.162916,1.172207,780,6.7
AIRLAB_0253,253,5,M100,2019-08-05,0.5,86.3,25.75,6.825,13.1,569.03,787.21,227.1,13.6386,0.158037,1.172207,576,6.7
AIRLAB_0254,254,5,M100,2019-08-05,0.5,106.8,52.48,6.047,13.0,569.92,864.14,103.22,16.9077,0.158312,1.172207,712,6.7
AIRLAB_0255,255,5,M100,2019-08-05,0.5,113.4,26.16,5.313,8.6,558.78,916.29,317.11,17.5977,0.155183,1.172207,757,6.7
AIRLAB_0256,256,5,M100,2019-08-05,0.25,121.5,76.0,5.606,12.7,528.96,737.37,59.59,17.8517,0.146928,1.172207,811,6.7
AIRLAB_0257,257,5,M100,2019-08-05,0.25,150.39,75.4,4.901,9.5,519.94,788.28,249.58,21.7149,0.144391,1.172207,1004,6.7
AIRLAB_0258,258,5,M100,2019-08-05,0.25,163.3,49.95,4.153,6.9,519.71,797.85,306.61,23.587,0.144439,1.172207,1089,6.7
AIRLAB_0260,260,5,M100,2019-08-05,0.0,178.0,75.34,4.022,7.3,475.45,679.2,268.89,23.5101,0.132079,1.172207,1188,6.7
AIRLAB_0261,261,5,M100,2019-08-05,0.25,130.1,50.19,5.012,9.0,519.72,893.72,72.56,18.7766,0.144324,1.172207,869,6.7
AIRLAB_0262,262,5,M100,2019-08-05,0.0,123.7,77.35,5.054,12.5,480.94,836.84,297.15,16.5266,0.133602,1.172207,824,6.7
AIRLAB_0263,263,5,M100,2019-08-05,0.0,176.4,72.4,3.96,6.6,464.81,578.64,265.47,22.7792,0.129134,1.172207,1177,6.7
AIRLAB_0264,264,5,M100,2019-08-05,0.25,162.8,101.94,4.45,9.3,510.15,739.45,123.96,23.0756,0.141742,1.172207,1086,6.7
AIRLAB_0267,267,5,M100,2019-09-19,0.5,96.8,26.85,6.773,10.9,537.31,870.38,101.79,14.4571,0.14935,1.220905,638,6.6
AIRLAB_0268,268,New long route,M100,2019-09-19,0.5,175.71,24.09,6.566,11.0,537.15,763.8,212.79,26.2475,0.149379,1.220905,1146,6.5
AIRLAB_0269,269,New long route,M100,2019-09-19,0.5,116.4,24.35,8.483,14.7,545.93,822.34,198.82,17.6485,0.151619,1.220905,775,6.6
AIRLAB_0270,270,New long route,M100,2019-09-19,0.25,162.01,73.39,7.209,13.8,486.46,829.89,65.87,21.895,0.135146,1.220905,1073,6.6
AIRLAB_0271,271,New long route,M100,2019-09-19,0.0,125.19,23.69,7.848,13.5,464.87,845.1,93.85,16.1638,0.129114,1.220905,824,6.6
AIRLAB_0272,272,New long route,M100,2019-09-19,0.25,257.3,48.55,5.52,9.5,495.38,704.95,186.89,35.4057,0.137605,1.220905,1716,6.7
AIRLAB_0273,273,New long route,M100,2019-09-19,0.0,289.6,97.95,5.343,10.0,455.13,695.82,72.16,36.6121,0.126423,1.220905,1927,6.7
AIRLAB_0275,275,5,M100,2019-10-24,0.5,92.3,21.96,6.305,10.3,524.47,761.01,328.3,13.4437,0.145652,1.254403,604,6.5
AIRLAB_0276,276,Test,M100,2019-10-24,0.5,84.29,22.54,6.952,12.9,538.18,832.57,189.04,12.6094,0.149596,1.254403,560,6.6
AIRLAB_0277,277,Test,M100,2019-10-24,0.5,88.0,24.29,7.335,14.6,543.91,825.41,112.3,13.3157,0.151315,1.254403,561,6.4
AIRLAB_0278,278,Test,M100,2019-10-24,0.5,104.5,95.04,7.11,13.9,563.48,769.77,111.99,16.4595,0.157507,1.254403,654,6.2
AIRLAB_0279,279,Test,M100,2019-10-24,0.0,94.6,92.56,6.819,14.4,492.93,817.69,240.56,12.9564,0.13696,1.254403,632,6.7
AIRLAB_0059,59,5,M100,2019-06-05,0.25,102.7,51.73,7.338,16.1,540.97,869.68,227.87,15.4311,0.150254,1.191615,685,6.7
AIRLAB_0060,60,5,M100,2019-06-05,0.25,119.7,78.85,6.025,15.3,535.89,761.72,311.51,17.8205,0.148877,1.191615,799,6.7
AIRLAB_0068,68,5,M100,2019-06-05,0.25,134.7,100.99,5.73,14.0,559.89,788.68,119.17,20.9619,0.155619,1.191615,899,6.7
AIRLAB_0077,77,5,M100,2019-06-11,0.0,81.61,25.89,8.059,17.1,500.58,822.49,69.79,11.348,0.139051,1.218826,545,6.7
AIRLAB_0078,78,5,M100,2019-06-11,0.0,136.2,56.25,6.946,12.5,460.49,738.77,179.82,17.4249,0.127936,1.218826,909,6.7
AIRLAB_0079,79,5,M100,2019-06-11,0.0,101.9,49.08,7.413,15.4,461.62,782.1,29.87,13.0689,0.128253,1.218826,681,6.7
AIRLAB_0008,8,5,M100,2019-05-06,0.0,142.9,23.39,4.127,7.8,495.43,682.5,233.13,19.6618,0.137591,1.19618,954,6.7
AIRLAB_0080,80,5,M100,2019-06-11,0.0,106.4,49.39,7.978,15.9,495.9,722.37,188.41,14.6606,0.137787,1.218826,711,6.7
AIRLAB_0081,81,5,M100,2019-06-11,0.0,147.1,74.14,6.616,11.7,463.25,794.03,65.54,18.9307,0.128693,1.218826,981,6.7
AIRLAB_0082,82,5,M100,2019-06-11,0.0,129.2,74.63,7.827,15.8,468.64,730.43,65.2,16.824,0.130217,1.218826,864,6.7
AIRLAB_0083,83,5,M100,2019-06-11,0.0,125.19,72.97,7.244,14.5,471.78,702.34,28.84,16.4253,0.131203,1.218826,836,6.7
AIRLAB_0084,84,5,M100,2019-06-11,0.0,161.69,96.45,8.018,14.1,482.59,807.71,257.82,21.6565,0.133938,1.218826,1080,6.7
AIRLAB_0085,85,5,M100,2019-06-11,0.0,138.1,98.16,8.848,17.2,486.93,782.15,126.58,18.6674,0.135173,1.218826,923,6.7
AIRLAB_0086,86,5,M100,2019-06-11,0.0,134.9,97.36,6.95,16.4,470.4,743.74,18.74,17.6249,0.130652,1.218826,899,6.7
AIRLAB_0087,87,5,M100,2019-06-11,0.25,199.91,100.6,7.007,12.6,496.25,811.59,269.56,27.5541,0.137833,1.218826,1335,6.7
AIRLAB_0088,88,5,M100,2019-06-11,0.25,140.6,96.39,6.758,13.4,512.74,800.18,173.78,20.0173,0.142371,1.218826,938,6.7
